"","restocking_date","restocking_quantity","unit_cost","supplier_id","sku","days_to_last"
"498","2018-11-13 15:11:22",43,2,104,"s566",5
"499","2018-07-23 13:34:04",14,5,100,"s460",100
"500","2018-11-08 09:45:10",38,10,103,"s775",10
"501","2019-02-26 07:11:22",19,9,103,"s201",30
"502","2019-03-19 12:13:53",42,1,107,"s77",5
"503","2018-12-05 14:48:31",42,7,106,"s598",100
"504","2018-11-03 09:01:18",36,7,102,"s619",100
"505","2018-05-11 22:08:10",29,8,108,"s902",100
"506","2018-10-28 18:14:34",34,8,102,"s886",10
"507","2019-02-20 17:12:37",18,4,104,"s614",100
"508","2018-11-24 14:07:26",42,8,109,"s77",30
"509","2019-02-21 09:10:09",26,2,109,"s65",30
"510","2018-09-14 23:22:55",45,1,101,"s820",100
"511","2019-01-07 10:42:45",36,8,101,"s193",5
"512","2018-06-25 17:06:22",13,6,101,"s46",30
"513","2018-12-05 21:48:10",39,10,105,"s789",5
"514","2018-04-21 01:44:18",39,2,108,"s538",5
"515","2018-05-19 05:29:10",20,4,108,"s878",100
"516","2018-07-03 04:45:36",17,3,107,"s571",5
"517","2019-01-15 20:21:21",45,6,107,"s254",5
"518","2018-11-20 03:30:10",20,10,108,"s821",5
"519","2019-01-30 07:22:38",22,9,108,"s995",5
"520","2018-09-10 09:01:25",11,7,106,"s472",100
"521","2018-07-15 03:21:40",49,1,102,"s344",100
"522","2019-03-30 21:18:35",21,7,107,"s362",10
"523","2018-12-22 08:03:31",39,9,104,"s436",5
"524","2019-03-11 03:25:59",37,2,108,"s987",10
"525","2018-05-06 03:58:06",44,8,104,"s533",100
"526","2018-08-14 07:56:55",43,2,103,"s649",5
"527","2018-08-26 08:27:10",24,3,103,"s772",5
"528","2019-02-27 06:51:22",33,4,101,"s811",5
"529","2018-11-23 23:25:49",48,1,100,"s191",30
"530","2018-12-16 14:10:02",19,2,101,"s569",5
"531","2018-10-02 05:08:17",23,8,108,"s7",100
"532","2018-05-11 11:38:19",45,6,103,"s263",30
"533","2018-05-16 02:54:25",40,9,101,"s790",5
"534","2019-01-26 23:08:48",39,8,103,"s576",5
"535","2019-02-18 09:29:10",34,3,103,"s629",30
"536","2019-03-31 23:17:20",31,10,100,"s103",5
"537","2018-11-27 02:20:23",17,4,102,"s288",100
"538","2018-10-28 19:44:03",14,4,104,"s855",30
"539","2018-06-13 03:32:58",17,2,101,"s959",5
"540","2018-12-07 20:15:23",33,4,103,"s553",30
"541","2018-09-10 07:04:43",26,4,103,"s100",100
"542","2018-07-06 19:58:06",35,9,100,"s637",100
"543","2018-09-14 05:40:18",12,4,107,"s242",100
"544","2018-10-25 04:31:09",36,3,104,"s153",5
"545","2018-10-12 10:50:17",21,5,101,"s336",100
"546","2018-11-02 14:13:32",15,9,107,"s465",5
"547","2018-09-07 21:52:02",39,9,102,"s713",5
"548","2018-10-28 22:09:51",19,10,100,"s268",100
"549","2018-09-18 13:42:58",21,9,108,"s31",5
"550","2019-04-13 10:07:18",46,8,106,"s687",30
"551","2018-05-29 19:11:19",37,3,107,"s582",100
"552","2018-05-14 22:02:16",38,5,109,"s588",30
"553","2018-12-28 14:28:49",20,5,105,"s413",5
"554","2018-08-15 10:14:31",36,10,108,"s566",30
"555","2018-07-31 18:23:47",17,4,106,"s944",100
"556","2018-10-19 00:53:57",28,4,101,"s996",5
"557","2019-03-27 19:16:33",10,10,103,"s295",5
"558","2018-10-16 02:19:22",43,9,103,"s158",100
"559","2018-04-28 12:48:50",18,8,101,"s302",5
"560","2018-09-25 01:50:44",22,4,106,"s168",5
"561","2019-03-23 16:38:43",25,4,106,"s61",30
"562","2018-09-02 04:34:26",19,10,109,"s979",100
"563","2018-06-30 13:42:59",15,1,108,"s603",100
"564","2018-10-20 19:32:41",41,9,102,"s324",5
"565","2018-10-01 03:44:34",12,6,105,"s736",30
"566","2019-02-15 16:58:11",15,3,105,"s394",100
"567","2018-11-06 11:49:10",16,9,101,"s437",5
"568","2018-07-24 17:28:11",34,4,106,"s528",5
"569","2019-03-06 21:21:21",27,7,107,"s32",5
"570","2018-07-13 20:05:51",29,10,108,"s767",100
"571","2018-09-09 02:56:24",48,5,108,"s878",100
"572","2019-04-07 02:01:31",26,8,100,"s83",100
"573","2019-03-26 11:08:45",29,5,107,"s280",100
"574","2018-09-16 19:29:53",38,3,107,"s948",5
"575","2019-04-09 19:51:29",44,10,102,"s137",5
"576","2019-01-20 10:56:22",19,4,106,"s766",100
"577","2018-08-21 21:19:58",15,7,107,"s831",30
"578","2018-08-16 07:25:22",43,9,109,"s653",5
"579","2018-06-08 17:14:18",43,6,102,"s901",5
"580","2019-02-19 03:17:41",17,3,109,"s712",100
"581","2018-10-18 01:57:39",21,8,101,"s103",5
"582","2019-04-14 11:28:11",44,3,108,"s920",5
"583","2018-05-29 02:55:48",31,10,108,"s974",5
"584","2018-06-17 10:12:45",44,7,107,"s473",5
"585","2019-02-18 00:25:00",34,5,108,"s604",5
"586","2018-10-30 16:19:43",38,8,107,"s738",5
"587","2018-12-11 02:16:21",36,9,104,"s344",5
"588","2018-07-14 13:30:26",19,6,106,"s753",5
"589","2018-11-16 14:40:12",48,7,104,"s512",100
"590","2019-01-30 11:52:25",40,8,103,"s313",30
"591","2018-07-19 08:09:44",34,5,101,"s417",5
"592","2018-07-03 04:31:12",37,10,102,"s492",5
"593","2018-05-28 07:03:24",10,10,101,"s708",100
"594","2018-11-16 10:10:34",49,5,102,"s429",5
"595","2018-05-15 20:11:54",47,1,102,"s588",100
"596","2018-09-09 01:46:36",37,3,102,"s512",5
"597","2018-06-09 02:28:23",19,3,107,"s36",100
"598","2018-05-01 07:29:26",11,2,109,"s406",5
"599","2018-09-08 08:00:12",10,2,108,"s904",100
"600","2018-06-12 09:35:22",36,4,103,"s744",30
"601","2019-03-10 17:03:14",33,7,100,"s997",100
"602","2018-09-17 08:11:57",47,9,106,"s549",30
"603","2018-06-23 13:44:05",47,1,101,"s148",100
"604","2018-04-27 01:31:13",26,2,102,"s311",5
"605","2019-03-24 20:19:34",30,3,103,"s994",30
"606","2018-06-14 01:15:30",39,4,107,"s270",5
"607","2018-09-04 22:20:29",29,5,108,"s255",5
"608","2018-09-28 19:11:30",15,5,109,"s167",5
"609","2018-10-25 17:13:37",29,7,100,"s65",5
"610","2019-03-23 05:34:02",45,1,108,"s248",10
"611","2018-05-09 12:44:27",27,1,102,"s559",30
"612","2018-11-30 01:55:05",18,6,105,"s992",100
"613","2018-06-04 04:36:49",36,7,107,"s465",100
"614","2018-10-04 10:44:16",40,5,102,"s712",100
"615","2019-03-02 05:49:47",47,3,108,"s786",5
"616","2018-08-21 09:48:25",33,4,102,"s457",30
"617","2018-07-05 06:37:43",10,4,108,"s14",100
"618","2019-02-07 11:15:44",41,8,105,"s936",100
"619","2018-10-13 11:28:29",17,7,105,"s925",5
"620","2018-12-14 03:33:42",11,3,109,"s569",100
"621","2019-01-17 14:41:44",12,10,106,"s245",5
"622","2018-10-18 05:30:39",34,3,106,"s978",5
"623","2018-04-21 22:05:50",35,7,106,"s192",30
"624","2018-10-15 02:59:26",36,3,108,"s809",30
"625","2019-03-03 12:25:11",35,6,109,"s466",100
"626","2018-12-31 19:47:44",24,2,101,"s36",5
"627","2018-09-28 15:14:10",41,7,109,"s884",5
"628","2019-03-11 05:42:23",15,4,104,"s91",5
"629","2018-09-27 16:44:31",17,1,103,"s83",100
"630","2018-12-26 05:27:24",43,2,100,"s192",5
"631","2019-03-02 22:15:07",20,3,102,"s175",5
"632","2018-12-31 01:31:03",29,8,103,"s446",5
"633","2018-07-28 01:45:47",33,6,100,"s830",5
"634","2018-08-04 19:43:42",22,6,107,"s279",100
"635","2018-09-29 04:51:08",15,9,107,"s666",30
"636","2019-04-06 05:53:55",19,6,105,"s925",100
"637","2018-09-04 21:12:35",18,7,107,"s890",100
"638","2018-09-12 08:11:11",24,6,103,"s335",5
"639","2018-06-22 01:46:01",17,6,100,"s701",100
"640","2018-06-06 04:17:16",19,10,104,"s348",100
"641","2018-11-14 22:08:15",42,8,109,"s671",5
"642","2019-04-05 13:41:55",20,1,106,"s12",100
"643","2018-10-24 09:10:39",10,3,104,"s348",5
"644","2018-05-16 23:12:58",48,6,108,"s777",5
"645","2018-11-14 09:44:03",44,3,101,"s753",30
"646","2018-10-30 12:53:52",41,9,107,"s685",5
"647","2018-05-25 15:58:29",39,1,108,"s942",5
"648","2018-05-07 19:13:02",35,6,107,"s738",100
"649","2019-04-18 09:19:09",36,1,103,"s345",100
"650","2018-04-28 18:07:43",37,9,104,"s537",5
"651","2019-03-31 23:31:00",50,6,102,"s312",100
"652","2018-07-22 19:32:39",34,9,101,"s655",100
"653","2018-04-25 18:45:13",42,6,100,"s706",100
"654","2018-11-28 13:34:49",20,6,106,"s795",5
"655","2018-09-01 03:02:16",23,10,101,"s98",5
"656","2018-11-29 01:24:10",35,3,103,"s378",30
"657","2019-04-15 05:12:05",27,4,106,"s766",100
"658","2018-07-18 19:12:12",20,9,104,"s915",100
"659","2018-09-30 09:13:08",25,7,108,"s637",5
"660","2018-12-25 01:42:01",38,4,109,"s604",5
"661","2019-03-18 07:03:50",44,8,107,"s534",30
"662","2018-12-12 10:51:31",42,8,101,"s26",100
"663","2018-10-04 10:58:51",42,10,106,"s627",5
"664","2018-12-11 00:17:08",18,2,101,"s995",30
"665","2018-12-30 12:17:09",36,6,102,"s46",5
"666","2018-06-25 08:56:29",33,1,109,"s749",100
"667","2018-11-12 15:16:08",36,1,104,"s707",30
"668","2018-12-12 03:10:27",25,6,108,"s755",5
"669","2018-10-14 23:15:40",36,8,102,"s742",5
"670","2018-05-12 23:55:29",45,9,102,"s655",5
"671","2019-04-17 22:02:29",18,7,105,"s486",5
"672","2018-11-13 11:53:14",14,1,105,"s163",5
"673","2018-11-28 23:09:17",18,5,109,"s823",5
"674","2019-04-02 21:22:07",50,8,108,"s641",30
"675","2018-06-04 07:12:59",28,6,102,"s616",30
"676","2018-11-20 12:51:57",45,4,102,"s816",5
"677","2019-01-30 09:17:32",26,2,108,"s50",30
"678","2019-03-23 18:22:39",41,3,105,"s125",30
"679","2018-08-10 18:58:45",45,9,107,"s300",100
"680","2018-10-08 07:07:22",48,1,101,"s685",100
"681","2019-03-14 03:23:13",32,6,107,"s996",30
"682","2019-04-02 03:03:21",49,7,105,"s496",10
"683","2018-10-02 09:06:07",47,1,109,"s600",100
"684","2018-05-22 12:47:36",31,3,104,"s969",100
"685","2018-12-21 12:04:50",46,10,107,"s770",30
"686","2019-04-10 22:58:59",27,6,100,"s916",100
"687","2018-07-31 10:04:25",28,6,100,"s860",10
"688","2018-08-31 21:54:21",32,3,106,"s136",5
"689","2018-10-30 10:22:04",49,7,102,"s71",100
"690","2018-06-13 14:29:50",16,10,105,"s863",5
"691","2018-04-21 13:50:34",46,5,107,"s387",100
"692","2018-12-01 10:44:02",12,7,101,"s707",100
"693","2018-07-11 23:48:08",45,8,100,"s963",5
"694","2018-06-04 19:18:28",39,3,101,"s764",100
"695","2018-08-03 18:50:54",38,6,102,"s407",5
"696","2018-07-30 11:46:39",48,7,102,"s42",100
"697","2018-05-31 03:36:00",16,5,106,"s848",100
"698","2019-01-01 15:01:17",45,2,100,"s691",100
"699","2019-03-29 23:23:02",44,5,108,"s520",100
"700","2018-06-14 03:01:54",34,2,105,"s732",100
"701","2018-06-27 23:59:29",41,10,105,"s370",5
"702","2018-10-02 03:02:42",29,9,101,"s829",5
"703","2018-10-05 22:15:26",32,10,100,"s634",100
"704","2019-03-10 00:28:31",20,5,108,"s812",30
"705","2018-09-10 01:28:58",32,1,103,"s617",5
"706","2018-12-28 09:14:09",22,2,101,"s789",100
"707","2018-05-17 19:39:21",38,9,107,"s549",5
"708","2018-09-07 08:37:50",48,6,101,"s206",5
"709","2018-07-07 15:50:43",18,5,107,"s683",5
"710","2018-10-03 13:45:37",29,3,101,"s154",5
"711","2019-02-12 15:38:38",15,7,103,"s673",100
"712","2019-01-25 10:12:26",21,2,102,"s276",30
"713","2019-02-02 16:14:41",14,5,108,"s139",5
"714","2019-03-09 09:35:24",15,5,109,"s872",100
"715","2018-05-29 12:01:24",38,2,101,"s776",5
"716","2018-11-03 10:57:13",17,5,106,"s227",5
"717","2018-05-24 14:19:03",12,7,104,"s228",30
"718","2018-12-05 13:00:07",30,1,106,"s766",100
"719","2018-08-25 10:52:26",22,8,101,"s620",5
"720","2019-01-05 13:50:07",49,8,100,"s550",5
"721","2018-10-05 11:26:53",37,4,102,"s187",100
"722","2018-08-12 09:17:47",28,3,105,"s210",5
"723","2018-08-13 06:27:07",48,3,107,"s9",5
"724","2018-07-18 19:41:47",44,9,101,"s816",5
"725","2018-08-06 00:28:50",14,3,108,"s804",100
"726","2018-11-06 13:17:21",13,7,104,"s233",100
"727","2018-09-22 05:26:37",42,1,100,"s744",100
"728","2018-12-02 03:30:26",16,4,102,"s436",10
"729","2018-12-18 01:07:22",11,5,107,"s774",100
"730","2018-07-16 21:54:56",10,10,103,"s946",100
"731","2018-09-14 07:51:57",16,2,105,"s583",5
"732","2019-03-16 01:57:13",49,6,105,"s802",5
"733","2018-04-27 19:46:39",18,5,105,"s974",5
"734","2018-04-26 22:40:56",32,3,108,"s871",5
"735","2018-12-26 05:08:10",11,7,109,"s339",30
"736","2019-04-14 06:51:19",50,1,100,"s356",5
"737","2018-10-05 09:09:04",48,9,100,"s17",100
"738","2019-04-20 09:28:01",24,10,109,"s499",5
"739","2019-01-26 03:12:18",50,6,100,"s529",5
"740","2018-06-12 20:43:27",27,4,109,"s869",100
"741","2018-05-31 10:23:33",37,2,101,"s825",10
"742","2018-07-27 22:53:31",24,1,106,"s111",5
"743","2019-02-28 17:52:48",25,6,108,"s815",100
"744","2019-03-01 21:14:16",48,3,108,"s470",5
"745","2019-01-15 16:28:09",32,6,109,"s222",5
"746","2019-01-07 04:07:36",25,1,100,"s315",5
"747","2018-12-03 07:01:03",48,7,105,"s979",5
"748","2018-08-22 16:56:10",34,6,104,"s945",5
"749","2018-09-28 13:32:49",11,8,106,"s501",100
"750","2018-09-08 19:13:52",17,3,107,"s701",5
"751","2019-01-08 20:55:13",26,1,109,"s612",10
"752","2018-08-24 18:28:24",23,1,101,"s153",5
"753","2019-02-11 17:11:37",32,9,109,"s429",100
"754","2018-11-04 01:31:38",25,10,108,"s324",100
"755","2018-07-11 09:55:06",40,10,105,"s437",5
"756","2019-02-06 19:49:59",25,5,109,"s131",5
"757","2018-11-21 16:57:59",23,5,104,"s512",30
"758","2018-12-18 04:10:08",48,7,107,"s16",5
"759","2018-08-09 19:42:02",34,8,106,"s984",100
"760","2019-03-12 23:22:27",43,10,106,"s948",5
"761","2018-08-09 07:31:10",40,7,106,"s29",30
"762","2019-03-28 22:41:27",50,5,101,"s802",30
"763","2019-03-31 20:03:05",34,3,109,"s303",5
"764","2018-12-28 00:32:10",29,10,106,"s600",30
"765","2018-08-01 02:14:14",38,3,107,"s294",5
"766","2019-01-17 01:49:57",48,5,103,"s890",100
"767","2018-06-09 14:10:10",44,7,109,"s977",100
"768","2018-09-08 12:26:34",37,9,108,"s951",10
"769","2019-01-28 11:54:51",12,5,105,"s2",5
"770","2018-06-08 01:05:41",47,8,106,"s548",100
"771","2018-10-11 04:51:37",43,10,107,"s961",30
"772","2018-06-26 13:11:33",26,4,108,"s948",30
"773","2018-06-18 22:09:40",44,7,106,"s122",30
"774","2018-04-25 00:52:09",31,3,106,"s666",100
"775","2018-11-01 07:59:15",21,10,105,"s372",5
"776","2018-07-19 23:45:22",28,1,108,"s300",5
"777","2018-09-15 14:22:37",34,6,103,"s330",100
"778","2018-08-18 01:50:17",45,7,102,"s30",5
"779","2018-10-29 17:12:59",44,5,107,"s592",30
"780","2019-01-29 17:48:07",44,8,105,"s563",30
"781","2019-03-09 09:39:51",44,3,106,"s54",100
"782","2018-10-07 16:53:31",10,4,109,"s945",5
"783","2019-02-02 13:06:35",39,7,106,"s737",100
"784","2018-11-15 17:54:00",21,7,101,"s768",100
"785","2018-11-19 09:02:42",21,7,100,"s129",100
"786","2018-04-30 10:30:56",38,8,101,"s88",100
"787","2018-10-21 21:26:35",15,1,109,"s749",5
"788","2018-05-19 10:32:16",11,9,105,"s140",100
"789","2018-06-12 19:48:30",19,9,107,"s214",100
"790","2018-05-02 21:01:26",34,9,104,"s900",100
"791","2019-03-03 15:38:01",42,9,100,"s793",5
"792","2018-10-15 21:14:07",39,4,109,"s138",5
"793","2019-04-11 17:27:53",35,10,105,"s369",100
"794","2019-02-09 12:26:18",29,8,103,"s297",100
"795","2018-06-22 20:16:47",38,5,102,"s106",5
"796","2019-02-09 20:22:36",43,2,101,"s782",100
"797","2018-08-08 14:35:17",47,5,103,"s214",5
"798","2018-08-26 15:25:09",49,8,101,"s341",100
"799","2019-04-14 11:31:49",28,2,106,"s657",5
"800","2019-02-08 12:27:47",29,4,104,"s745",100
"801","2019-04-13 07:07:53",26,8,104,"s725",5
"802","2018-08-22 04:16:33",21,1,105,"s657",5
"803","2018-10-20 12:27:11",47,10,104,"s851",5
"804","2019-01-29 13:30:00",47,10,106,"s278",30
"805","2018-08-16 11:14:37",30,3,101,"s790",5
"806","2018-11-11 09:21:21",43,2,108,"s705",5
"807","2019-03-11 00:18:46",25,8,109,"s190",5
"808","2018-06-13 14:40:50",39,6,103,"s947",5
"809","2018-12-25 04:33:06",26,5,104,"s379",100
"810","2019-03-01 16:38:51",42,10,108,"s594",5
"811","2018-08-20 11:51:43",12,2,102,"s820",30
"812","2018-11-30 17:43:23",14,2,102,"s993",100
"813","2018-12-05 22:33:23",23,9,104,"s56",100
"814","2018-05-22 01:18:23",31,1,107,"s96",30
"815","2018-12-23 16:04:59",18,9,109,"s171",100
"816","2018-08-13 02:50:48",42,3,108,"s36",100
"817","2019-02-08 20:50:10",28,10,109,"s111",30
"818","2019-04-07 05:43:50",21,9,102,"s174",100
"819","2018-06-08 01:37:31",34,6,103,"s635",5
"820","2018-11-15 09:09:02",24,6,105,"s906",100
"821","2018-08-09 23:17:21",19,3,105,"s194",5
"822","2018-05-30 14:57:10",40,5,107,"s597",30
"823","2018-07-07 04:42:54",23,8,108,"s194",30
"824","2018-10-31 17:40:38",12,1,107,"s411",30
"825","2019-02-14 19:10:30",21,2,100,"s476",100
"826","2018-07-22 19:43:55",15,10,100,"s520",100
"827","2018-05-05 11:37:46",43,8,109,"s706",5
"828","2019-04-19 08:03:57",16,5,100,"s138",100
"829","2018-06-16 11:09:26",49,6,103,"s211",5
"830","2019-01-01 12:17:22",45,9,107,"s179",100
"831","2019-01-10 05:46:17",24,7,109,"s843",30
"832","2018-05-09 10:21:31",41,3,106,"s63",5
"833","2018-09-08 16:05:39",48,5,102,"s119",5
"834","2018-09-20 20:39:10",41,2,104,"s225",100
"835","2018-08-22 07:51:46",43,5,109,"s617",5
"836","2019-02-05 22:42:29",18,8,108,"s967",5
"837","2018-10-22 13:02:39",32,4,105,"s177",5
"838","2019-01-16 02:37:34",17,1,100,"s35",5
"839","2018-07-16 22:43:22",41,7,101,"s371",100
"840","2018-10-18 15:14:06",38,5,102,"s823",5
"841","2019-04-02 16:24:22",19,9,106,"s348",30
"842","2018-08-25 16:09:36",37,2,100,"s537",5
"843","2018-11-22 04:52:03",25,10,108,"s120",100
"844","2018-05-25 13:13:40",44,7,103,"s31",5
"845","2019-02-02 13:41:18",28,10,104,"s498",5
"846","2018-05-30 22:45:24",22,2,104,"s399",30
"847","2018-06-27 11:00:42",14,5,102,"s109",100
"848","2018-06-01 09:11:35",17,5,104,"s630",5
"849","2018-09-05 22:57:31",12,7,107,"s91",5
"850","2018-09-01 05:53:22",35,6,102,"s518",100
"851","2018-06-24 04:35:40",20,3,107,"s67",5
"852","2019-01-18 11:06:31",36,8,105,"s225",5
"853","2018-09-16 06:23:22",31,7,101,"s960",100
"854","2019-02-06 20:32:52",18,9,107,"s534",100
"855","2019-04-13 18:38:02",13,9,107,"s849",100
"856","2019-01-21 22:59:49",36,1,108,"s298",30
"857","2018-08-22 15:33:48",23,6,103,"s122",100
"858","2018-06-09 16:10:13",32,5,107,"s239",100
"859","2018-04-30 14:17:32",45,8,100,"s438",30
"860","2018-07-05 16:12:23",25,8,101,"s362",100
"861","2018-06-08 19:47:32",49,3,105,"s765",5
"862","2018-06-26 00:01:50",45,6,109,"s613",100
"863","2018-10-22 01:54:45",36,9,103,"s848",100
"864","2018-09-09 16:48:10",17,8,104,"s254",100
"865","2018-09-07 17:54:37",21,8,104,"s525",100
"866","2018-09-19 17:38:36",11,8,108,"s554",5
"867","2018-11-12 11:15:30",30,8,106,"s451",5
"868","2019-03-12 21:10:43",16,1,107,"s674",30
"869","2018-07-17 19:30:41",22,6,101,"s27",30
"870","2018-12-23 07:37:02",36,3,103,"s316",30
"871","2018-09-01 14:29:40",35,3,102,"s854",100
"872","2018-10-16 11:15:30",41,9,102,"s241",100
"873","2018-07-28 19:32:09",27,3,109,"s701",100
"874","2018-12-31 13:52:05",21,8,102,"s408",100
"875","2018-07-20 03:18:41",23,10,107,"s144",5
"876","2019-01-26 10:32:26",22,4,108,"s399",100
"877","2019-03-18 12:13:44",22,5,101,"s828",5
"878","2018-07-18 01:18:22",12,9,103,"s880",100
"879","2019-02-07 11:33:43",33,10,107,"s964",100
"880","2018-04-23 22:34:11",28,3,105,"s994",100
"881","2018-09-06 23:47:05",37,10,104,"s726",5
"882","2018-12-21 17:57:36",45,5,107,"s291",5
"883","2018-09-05 01:50:24",44,6,105,"s79",5
"884","2018-09-25 13:51:27",33,7,101,"s745",5
"885","2018-10-22 07:32:16",33,8,103,"s75",100
"886","2018-10-17 10:34:11",36,8,100,"s485",100
"887","2018-11-18 09:51:28",40,1,103,"s841",5
"888","2018-08-04 16:49:18",49,1,102,"s261",100
"889","2018-08-02 17:15:15",12,8,100,"s890",100
"890","2018-06-03 11:59:12",46,3,104,"s217",100
"891","2018-05-13 09:25:35",35,1,101,"s645",30
"892","2018-05-10 20:03:35",32,1,109,"s326",5
"893","2019-01-25 07:22:57",25,10,104,"s767",5
"894","2018-05-03 14:36:24",16,1,108,"s575",100
"895","2019-01-15 23:38:32",11,2,100,"s843",10
"896","2018-10-29 00:57:02",36,8,103,"s945",100
"897","2018-10-23 17:28:24",13,1,103,"s485",5
"898","2019-04-07 21:18:48",38,5,105,"s660",5
"899","2018-06-29 11:50:44",28,1,100,"s175",100
"900","2019-01-12 22:56:37",10,9,109,"s923",100
"901","2018-06-20 14:48:11",48,7,105,"s353",5
"902","2018-12-13 18:44:01",37,2,108,"s380",100
"903","2018-07-27 15:41:49",50,9,103,"s401",5
"904","2018-10-15 08:53:59",17,4,108,"s433",100
"905","2018-09-15 17:02:28",27,4,100,"s29",100
"906","2018-10-23 08:44:28",31,3,100,"s750",5
"907","2018-10-13 20:07:04",21,9,106,"s17",5
"908","2018-12-01 14:00:32",45,10,105,"s935",100
"909","2019-03-03 14:45:18",40,4,104,"s43",5
"910","2018-09-19 06:59:09",11,2,105,"s838",100
"911","2018-05-10 12:02:34",31,7,100,"s98",100
"912","2018-08-04 09:07:14",30,9,106,"s670",5
"913","2018-07-09 04:05:11",16,7,103,"s460",100
"914","2018-07-17 06:56:04",22,6,103,"s245",100
"915","2018-08-12 12:09:19",35,3,105,"s808",10
"916","2018-10-09 16:28:17",15,4,101,"s989",100
"917","2018-10-21 18:52:01",44,9,104,"s412",5
"918","2019-02-18 15:10:46",40,3,102,"s954",5
"919","2018-10-04 23:42:13",38,7,106,"s425",5
"920","2019-04-02 18:40:50",27,2,105,"s783",100
"921","2018-06-02 08:07:37",42,4,109,"s645",5
"922","2018-09-11 23:15:51",34,5,101,"s372",5
"923","2019-01-02 17:30:15",28,10,101,"s841",30
"924","2018-06-11 19:46:34",24,8,100,"s191",100
"925","2018-05-31 03:58:03",50,10,103,"s786",100
"926","2018-04-28 18:54:14",20,8,102,"s850",100
"927","2019-02-06 02:41:43",27,9,101,"s493",5
"928","2019-01-22 08:42:11",16,3,109,"s962",5
"929","2018-10-26 12:02:49",36,2,100,"s892",100
"930","2018-04-23 19:12:21",46,9,104,"s382",5
"931","2018-08-19 07:09:01",16,7,103,"s930",5
"932","2018-10-14 22:57:44",50,1,108,"s464",5
"933","2018-08-01 00:25:18",38,4,100,"s600",5
"934","2018-08-09 05:26:39",39,1,107,"s276",5
"935","2018-11-19 15:25:17",21,8,105,"s610",5
"936","2018-08-16 07:36:17",16,6,100,"s254",100
"937","2019-02-25 21:06:49",21,9,102,"s410",5
"938","2019-02-20 05:52:18",50,9,105,"s607",100
"939","2018-04-29 14:43:37",26,9,103,"s275",10
"940","2018-11-08 14:56:13",17,8,101,"s20",100
"941","2018-10-14 13:55:35",11,2,106,"s87",100
"942","2019-01-11 18:44:48",39,10,108,"s64",5
"943","2018-06-05 14:02:58",12,4,103,"s837",5
"944","2018-10-15 13:25:27",27,6,109,"s127",100
"945","2019-02-08 18:00:58",13,1,104,"s977",100
"946","2018-08-06 11:12:52",33,10,105,"s446",5
"947","2018-12-22 13:50:45",46,8,100,"s785",5
"948","2018-06-27 21:35:05",21,1,103,"s46",5
"949","2018-09-03 13:48:12",27,10,104,"s971",5
"950","2018-11-18 04:52:01",38,4,106,"s703",10
"951","2018-08-02 11:46:27",46,1,102,"s863",5
"952","2018-11-29 17:21:24",40,1,101,"s1",100
"953","2019-01-03 14:19:41",19,9,100,"s966",100
"954","2018-07-06 20:04:02",11,1,102,"s146",5
"955","2018-06-22 21:21:44",41,8,106,"s782",30
"956","2019-04-19 00:27:39",18,4,105,"s685",30
"957","2018-12-11 00:59:50",26,7,107,"s964",30
"958","2018-07-13 09:40:25",21,2,103,"s747",5
"959","2018-10-17 19:26:33",29,4,100,"s430",5
"960","2018-05-05 07:38:45",13,3,100,"s642",5
"961","2018-12-13 13:13:42",24,3,104,"s221",100
"962","2019-03-30 13:30:53",48,8,102,"s957",5
"963","2019-03-26 01:14:41",10,9,101,"s829",5
"964","2019-02-14 16:10:14",34,5,104,"s438",30
"965","2018-11-23 01:51:55",41,8,109,"s410",100
"966","2018-10-25 05:52:46",19,9,101,"s951",100
"967","2018-08-05 22:10:35",15,8,107,"s681",30
"968","2019-02-23 20:34:06",48,3,102,"s133",5
"969","2019-01-11 02:15:25",46,7,100,"s122",100
"970","2018-05-15 01:59:17",26,7,102,"s877",100
"971","2019-02-06 20:29:04",50,4,109,"s8",100
"972","2018-08-16 01:31:47",20,9,104,"s50",100
"973","2018-07-27 12:22:27",47,7,104,"s330",30
"974","2018-05-05 04:44:31",37,8,101,"s484",10
"975","2019-03-02 19:03:44",15,1,102,"s953",5
"976","2018-08-26 22:26:31",24,2,106,"s415",5
"977","2018-05-05 16:13:30",41,7,101,"s791",5
"978","2018-10-30 10:59:11",28,2,102,"s235",100
"979","2018-05-18 02:52:30",50,7,106,"s455",5
"980","2019-03-06 08:37:53",18,1,104,"s776",5
"981","2018-09-20 09:15:42",37,2,105,"s519",30
"982","2018-12-28 08:27:10",43,3,108,"s833",5
"983","2019-02-03 08:47:11",17,5,109,"s546",100
"984","2018-05-09 21:37:57",39,4,104,"s906",100
"985","2018-08-10 18:49:14",39,8,102,"s423",100
"986","2018-09-17 23:23:30",46,1,103,"s942",30
"987","2018-08-08 18:42:15",50,3,105,"s124",100
"988","2018-11-29 18:29:22",38,3,107,"s227",30
"989","2018-08-02 07:19:25",43,10,102,"s950",100
"990","2019-03-27 00:50:37",25,2,108,"s46",100
"991","2018-07-10 19:21:19",15,8,101,"s116",100
"992","2018-06-23 07:41:02",16,5,107,"s492",5
"993","2018-09-25 15:21:45",28,8,109,"s388",5
"994","2018-12-13 19:48:14",37,6,102,"s964",5
"995","2018-10-15 14:03:51",16,9,104,"s562",30
